Category,CategoryOfSequences_en,FXY1,Title_en,SubTitle_en,FXY2,ElementName_en,ElementDescription_en,Note_en,noteIDs,Status
21,Radar report sequences,321001,(Wind profiler - antenna characteristics),,002101,Type of antenna,,,,Operational
21,Radar report sequences,321001,(Wind profiler - antenna characteristics),,002114,Antenna effective surface area,,,,Operational
21,Radar report sequences,321001,(Wind profiler - antenna characteristics),,002105,Maximum antenna gain,,,,Operational
21,Radar report sequences,321001,(Wind profiler - antenna characteristics),,002106,3-dB beamwidth,,,,Operational
21,Radar report sequences,321001,(Wind profiler - antenna characteristics),,002107,Sidelobe suppression,,,,Operational
21,Radar report sequences,321001,(Wind profiler - antenna characteristics),,002121,Mean frequency,,,,Operational
21,Radar report sequences,321003,(Wind profiler - moment data),,021051,Signal power above 1 mW,,,,Operational
21,Radar report sequences,321003,(Wind profiler - moment data),,021014,Doppler mean velocity (radial),,,,Operational
21,Radar report sequences,321003,(Wind profiler - moment data),,021017,Doppler velocity spectral width,,,,Operational
21,Radar report sequences,321003,(Wind profiler - moment data),,021030,Signal to noise ratio,,,,Operational
21,Radar report sequences,321004,(Wind profiler - moment data sounding),,301031,"Identification and type of station, date/time, location (high accuracy), height of station",,,,Operational
21,Radar report sequences,321004,(Wind profiler - moment data sounding),,002003,Type of measuring equipment used,,,,Operational
21,Radar report sequences,321004,(Wind profiler - moment data sounding),,101000,Delayed replication of 1 descriptor,,,,Operational
21,Radar report sequences,321004,(Wind profiler - moment data sounding),,031001,Delayed descriptor replication factor,,,,Operational
21,Radar report sequences,321004,(Wind profiler - moment data sounding),,321003,Wind profiler - moment data,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,025004,Echo processing,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002121,Mean frequency,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002122,Frequency agility range,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002123,Peak power,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002124,Average power,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002125,Pulse repetition frequency,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002126,Pulse width,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002127,Receiver intermediate frequency,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002128,Intermediate frequency bandwidth,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002129,Minimum detectable signal,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002130,Dynamic range,,,,Operational
21,Radar report sequences,321005,(Transmitter-receiver characteristics),,002131,Sensitivity time control (STC),,,,Operational
21,Radar report sequences,321006,(Integration characteristics),,025001,Range-gate length,,,,Operational
21,Radar report sequences,321006,(Integration characteristics),,025002,Number of gates averaged,,,,Operational
21,Radar report sequences,321006,(Integration characteristics),,025003,Number of integrated pulses,,,,Operational
21,Radar report sequences,321006,(Integration characteristics),,025005,Echo integration,,,,Operational
21,Radar report sequences,321007,(Corrections),,025009,Calibration method,,,,Operational
21,Radar report sequences,321007,(Corrections),,025010,Clutter treatment,,,,Operational
21,Radar report sequences,321007,(Corrections),,025011,Ground occultation correction (screening),,,,Operational
21,Radar report sequences,321007,(Corrections),,025012,Range attenuation correction,,,,Operational
21,Radar report sequences,321007,(Corrections),,025013,Bright-band correction,,,,Operational
21,Radar report sequences,321007,(Corrections),,025015,Radome attenuation correction,,,,Operational
21,Radar report sequences,321007,(Corrections),,025016,Clear-air attenuation correction,,,,Operational
21,Radar report sequences,321007,(Corrections),,025017,Precipitation attenuation correction,,,,Operational
21,Radar report sequences,321008,(Z to R conversion),,025006,Z to R conversion,,,,Operational
21,Radar report sequences,321008,(Z to R conversion),,025007,Z to R conversion factor,,,,Operational
21,Radar report sequences,321008,(Z to R conversion),,025008,Z to R conversion exponent,,,,Operational
21,Radar report sequences,321009,(A to Z law),,025018,A to Z law for attenuation factor,,,,Operational
21,Radar report sequences,321009,(A to Z law),,025019,A to Z law for attenuation exponent,,,,Operational
21,Radar report sequences,321010,(Antenna characteristics),,002101,Type of antenna,,,,Operational
