ClassNo,ClassName_es,FXY,ElementName_es,BUFR_Unit_es,BUFR_Scale,BUFR_ReferenceValue,BUFR_DataWidth_Bits,CREX_Unit_es,CREX_Scale,CREX_DataWidth_Char,Note_es,noteIDs,Status
25,Información sobre el proceso de datos,025001,Distancia de la puerta de integración,m,-1,0,6,m,-1,2,,,Operational
25,Información sobre el proceso de datos,025002,Número medio de puertas,Numérica,0,0,4,Numérica,0,2,,,Operational
25,Información sobre el proceso de datos,025003,Número de impulsos integrados,Numérica,0,0,8,Numérica,0,3,,,Operational
25,Información sobre el proceso de datos,025004,Proceso de datos sobre ecos,Tabla de cifrado,0,0,2,Tabla de cifrado,0,1,,,Operational
25,Información sobre el proceso de datos,025005,Integración de los ecos,Tabla de cifrado,0,0,2,Tabla de cifrado,0,1,,,Operational
25,Información sobre el proceso de datos,025006,Conversión Z - R,Tabla de cifrado,0,0,3,Tabla de cifrado,0,1,,,Operational
25,Información sobre el proceso de datos,025007,Factor de conversión Z - R,Numérica,0,0,12,Numérica,0,4,,,Operational
25,Información sobre el proceso de datos,025008,Exponente de conversión Z -R,Numérica,2,0,9,Numérica,2,3,,,Operational
25,Información sobre el proceso de datos,025009,Método de calibración,Tabla de banderines,0,0,4,Tabla de banderines,0,2,(véase la nota 3),,Operational
25,Información sobre el proceso de datos,025010,Tratamiento de los ecos parásitos,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
25,Información sobre el proceso de datos,025011,Corrección de los ecos de suelo (filtrado),Tabla de cifrado,0,0,2,Tabla de cifrado,0,1,,,Operational
25,Información sobre el proceso de datos,025012,Corrección de la atenuación del alcance,Tabla de cifrado,0,0,2,Tabla de cifrado,0,1,,,Operational
25,Información sobre el proceso de datos,025013,Corrección de la banda brillante,Tabla de banderines,0,0,2,Tabla de banderines,0,1,,,Operational
25,Información sobre el proceso de datos,025014,Corte azimutal de ecos parásitos,Numérica,0,0,12,Numérica,0,4,(véase la nota 1),,Operational
25,Información sobre el proceso de datos,025015,Corrección de la atenuación por el radomo,Tabla de banderines,0,0,2,Tabla de banderines,0,1,,,Operational
25,Información sobre el proceso de datos,025016,Corrección de la atenuación en cielo despejado,dB m-1,5,0,6,dB m-1,5,2,,,Operational
25,Información sobre el proceso de datos,025017,Corrección de la atenuación por las precipitaciones,Tabla de banderines,0,0,2,Tabla de banderines,0,1,,,Operational
25,Información sobre el proceso de datos,025018,Ley de A a Z para el factor de atenuación,Numérica,7,0,6,Numérica,7,2,,,Operational
25,Información sobre el proceso de datos,025019,Ley de A a Z para el exponente de atenuación,Numérica,2,0,7,Numérica,2,3,,,Operational
25,Información sobre el proceso de datos,025020,Estimación de la velocidad media,Tabla de cifrado,0,0,2,Tabla de cifrado,0,1,,,Operational
25,Información sobre el proceso de datos,025021,Refuerzo del cálculo del viento,Tabla de banderines,0,0,8,Tabla de banderines,0,3,,,Operational
25,Información sobre el proceso de datos,025022,Banderín de rechazo GHRSST*,Tabla de banderines,0,0,9,Tabla de banderines,0,3,,,Operational
25,Información sobre el proceso de datos,025023,Banderín de confianza GHRSST,Tabla de banderines,0,0,9,Tabla de banderines,0,3,,,Operational
25,Información sobre el proceso de datos,025024,Calidad de datos GHRSST,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
25,Información sobre el proceso de datos,025025,Voltaje de la batería,V,1,0,9,V,1,3,,,Operational
25,Información sobre el proceso de datos,025026,Voltaje de la batería (intervalo amplio),V,1,0,12,V,1,4,,,Operational
25,Información sobre el proceso de datos,025028,Parámetro definido por el operador o fabricante,Numérica,1,-16384,15,Numérica,1,5,,,Operational
25,Información sobre el proceso de datos,025029,Método de calibración,Tabla de banderines,0,0,6,Tabla de banderines,0,2,(véase la nota 3),,Operational
25,Información sobre el proceso de datos,025030,Media móvil de la temperatura en la superficie del mar,Tabla de cifrado,0,0,2,Tabla de cifrado,0,1,,,Operational
25,Información sobre el proceso de datos,025031,Método de adelgazamiento del perfil vertical generado por predicción numérica del tiempo,Tabla de cifrado,0,0,3,Tabla de cifrado,0,1,,,Operational
25,Información sobre el proceso de datos,025032,Información sobre el modo del perfilador del viento,Tabla de cifrado,0,0,2,Tabla de cifrado,0,1,(véase la nota 2),,Operational
25,Información sobre el proceso de datos,025033,Información sobre el submodo del perfilador del viento,Tabla de cifrado,0,0,2,Tabla de cifrado,0,1,(véase la nota 2),,Operational
25,Información sobre el proceso de datos,025034,Resultados de las pruebas de control de calidad del perfilador del viento,Tabla de banderines,0,0,4,Tabla de banderines,0,2,(véase la nota 2),,Operational
25,Información sobre el proceso de datos,025035,Método de decisión para la polaridad,Tabla de cifrado,0,0,3,Tabla de cifrado,0,1,(véase la nota 5),,Operational
25,Información sobre el proceso de datos,025036,Método de ubicación de parásitos atmosféricos,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
25,Información sobre el proceso de datos,025037,Error sistemático de TSM,K,2,-127,8,K,2,3,,,Operational
25,Información sobre el proceso de datos,025038,Diferencia entre TSM y análisis,K,1,-127,8,K,1,3,,,Operational
25,Información sobre el proceso de datos,025040,Producto de viento obtenido por el trazador de CO2,Tabla de cifrado,0,0,4,Tabla de cifrado,0,2,,,Operational
