Id,FXY,ElementName_rus,CodeFigure,EntryName_rus,EntryName_sub1_rus,EntryName_sub2_rus,Note_rus,noteIDs,Status
bufr4/0/08/001/1,008001,Значение вертикального зондирования,1,Поверхность,,,,,Operational
bufr4/0/08/001/2,008001,Значение вертикального зондирования,2,Стандартный уровень,,,,,Operational
bufr4/0/08/001/3,008001,Значение вертикального зондирования,3,Уровень тропопаузы,,,,,Operational
bufr4/0/08/001/4,008001,Значение вертикального зондирования,4,Максимальная скорость порывов ветра,,,,,Operational
bufr4/0/08/001/5,008001,Значение вертикального зондирования,5,"Значительный уровень, температура и/или относительная влажность",,,,,Operational
bufr4/0/08/001/6,008001,Значение вертикального зондирования,6,"Значительный уровень, ветер",,,,,Operational
bufr4/0/08/001/All-7,008001,Значение вертикального зондирования,All 7,Отсутствующее значение,,,,,Operational
bufr4/0/08/002/0,008002,Вертикальная значимость (спутниковые наблюдения),0,Соблюдаются правила для основания нижнего облака и типов облаков FM 12 SYNOP и FM 13 SHIP.,,,,,Operational
bufr4/0/08/002/1,008002,Вертикальная значимость (спутниковые наблюдения),1,"Первый значительный слой, не относящийся к кучево-дождевым облакам.",,,,,Operational
bufr4/0/08/002/2,008002,Вертикальная значимость (спутниковые наблюдения),2,"Первый значительный слой, не относящийся к кучево-дождевым облакам.",,,,,Operational
bufr4/0/08/002/3,008002,Вертикальная значимость (спутниковые наблюдения),3,"Первый значительный слой, не относящийся к кучево-дождевым облакам.",,,,,Operational
bufr4/0/08/002/4,008002,Вертикальная значимость (спутниковые наблюдения),4,"Первый значительный слой, не относящийся к кучево-дождевым облакам.",,,,,Operational
bufr4/0/08/002/5,008002,Вертикальная значимость (спутниковые наблюдения),5,Потолок,,,,,Operational
bufr4/0/08/002/6,008002,Вертикальная значимость (спутниковые наблюдения),6,Облака не обнаружены ниже следующей высоты(высот).,,,,,Operational
bufr4/0/08/002/7,008002,Вертикальная значимость (спутниковые наблюдения),7,1-й низкий облак,,,,,Operational
bufr4/0/08/002/8,008002,Вертикальная значимость (спутниковые наблюдения),8,Средняя облачность,,,,,Operational
bufr4/0/08/002/9,008002,Вертикальная значимость (спутниковые наблюдения),9,Высокая облачность,,,,,Operational
bufr4/0/08/002/10,008002,Вертикальная значимость (спутниковые наблюдения),10,Слой облаков с основанием ниже и верхней границей выше станции,,,,,Operational
