Id,ClassNo,ClassName_rus,FXY,ElementName_rus,BUFR_Unit,BUFR_Scale,BUFR_ReferenceValue,BUFR_DataWidth_Bits,CREX_Unit,CREX_Scale,CREX_DataWidth_Char,Note_rus,noteIDs,Status
bufr4/0/08/001,08,Квалификаторы значимости,008001,Значение вертикального зондирования,Flag table,0,0,7,Flag table,0,3,,,Operational
bufr4/0/08/002,08,Квалификаторы значимости,008002,Вертикальная значимость (спутниковые наблюдения),Code table,0,0,6,Code table,0,2,,,Operational
bufr4/0/08/003,08,Квалификаторы значимости,008003,Вертикальная значимость (спутниковые наблюдения),Code table,0,0,6,Code table,0,2,,,Operational
bufr4/0/08/004,08,Квалификаторы значимости,008004,Фаза полета воздушного судна,Code table,0,0,3,Code table,0,1,,,Operational
bufr4/0/08/005,08,Квалификаторы значимости,008005,Значение метеорологического атрибута,Code table,0,0,4,Code table,0,2,,,Operational
bufr4/0/08/006,08,Квалификаторы значимости,008006,Значение вертикального зондирования озона,Flag table,0,0,9,Flag table,0,3,,,Operational
bufr4/0/08/007,08,Квалификаторы значимости,008007,Размерное значение,Code table,0,0,4,Code table,0,2,,,Operational
bufr4/0/08/008,08,Квалификаторы значимости,008008,Значение радиационного вертикального зондирования,Flag table,0,0,9,Flag table,0,3,,,Operational
bufr4/0/08/009,08,Квалификаторы значимости,008009,Фаза полета воздушного судна,Code table,0,0,4,Code table,0,2,,,Operational
bufr4/0/08/010,08,Квалификаторы значимости,008010,Квалификатор поверхности (данные о температуре),Code table,0,0,5,Code table,0,2,,,Operational
bufr4/0/08/011,08,Квалификаторы значимости,008011,Метеорологическая характеристика,Code table,0,0,6,Code table,0,2,,,Operational
bufr4/0/08/012,08,Квалификаторы значимости,008012,Квалификатор суша/море,Code table,0,0,2,Code table,0,1,,,Operational
bufr4/0/08/013,08,Квалификаторы значимости,008013,Дневной/ночной квалификатор,Code table,0,0,2,Code table,0,1,,,Operational
bufr4/0/08/014,08,Квалификаторы значимости,008014,Тенденция видимости на ВПП,Code table,0,0,4,Code table,0,2,,,Operational
bufr4/0/08/015,08,Квалификаторы значимости,008015,Значительный квалификатор для датчика,Code table,0,0,3,Code table,0,1,,,Operational
bufr4/0/08/016,08,Квалификаторы значимости,008016,Изменить квалификатор прогноза типа тренда или прогноза аэродрома,Code table,0,0,3,Code table,0,1,,,Operational
bufr4/0/08/017,08,Квалификаторы значимости,008017,"Квалификатор времени, когда ожидается изменение прогноза",Code table,0,0,2,Code table,0,1,,,Operational
bufr4/0/08/018,08,Квалификаторы значимости,008018,Тип поверхности суша/лед SEAWINDS,Flag table,0,0,17,Flag table,0,6,,,Operational
bufr4/0/08/019,08,Квалификаторы значимости,008019,Квалификатор для следующего идентификатора центра,Code table,0,0,4,Code table,0,2,,,Operational
bufr4/0/08/020,08,Квалификаторы значимости,008020,Общее количество отсутствующих сущностей (по отношению к накоплению или среднему значению),Numeric,0,0,16,Numeric,0,5,,,Operational
bufr4/0/08/021,08,Квалификаторы значимости,008021,Значение времени,Code table,0,0,5,Code table,0,2,,,Operational
bufr4/0/08/022,08,Квалификаторы значимости,008022,Общее количество (в отношении накопления или среднего значения),Numeric,0,0,16,Numeric,0,5,,,Operational
