Category,CategoryOfSequences_es,FXY1,Title_es,SubTitle_es,FXY2,ElementName_es,ElementDescription_es,Note_es,noteIDs,Status
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,007033,Altura del sensor sobre la superficie del agua,Altura del sensor de velocidad del viento,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,008021,SignificaciÃ³n temporal,=2 promediada en el tiempo,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,004025,PerÃ­odo o desplazamiento de tiempo,PerÃ­odo en que se han promediado los vientos,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,011001,DirecciÃ³n del viento,A la altura de observaciÃ³n,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,011002,Velocidad del viento,A la altura de observaciÃ³n,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,008021,SignificaciÃ³n temporal,Fijar en faltante (anular),,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,004025,PerÃ­odo o desplazamiento de tiempo,PerÃ­odo de tiempo en que se observan rÃ¡fagas mÃ¡ximas,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,011041,Velocidad mÃ¡xima de las rÃ¡fagas de viento,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,004025,PerÃ­odo o desplazamiento de tiempo,Fijar en faltante (anular),,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,007033,Altura del sensor sobre la superficie del agua,Fijar en faltante (anular),,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,002005,PrecisiÃ³n de la observaciÃ³n de la temperatura,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,007063,Profundidad por debajo de la superficie del mar/ agua (cm),,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306038,(Secuencia para la representaciÃ³n de observaciones meteorolÃ³gicas marinas normalizadas de superficie desde boyas fijas),,022049,Temperatura en la superficie del mar,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306039,(Secuencia para la representaciÃ³n de mediciones bÃ¡sicas de las olas),,022078,DuraciÃ³n del registro de las olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306039,(Secuencia para la representaciÃ³n de mediciones bÃ¡sicas de las olas),,022070,Altura significativa de las olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306039,(Secuencia para la representaciÃ³n de mediciones bÃ¡sicas de las olas),,022073,Altura mÃ¡xima de las olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306039,(Secuencia para la representaciÃ³n de mediciones bÃ¡sicas de las olas),,022074,PerÃ­odo medio de las olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306039,(Secuencia para la representaciÃ³n de mediciones bÃ¡sicas de las olas),,022071,PerÃ­odo espectral mÃ¡ximo de las olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306039,(Secuencia para la representaciÃ³n de mediciones bÃ¡sicas de las olas),,022076,DirecciÃ³n de la cual provienen las olas dominantes,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306039,(Secuencia para la representaciÃ³n de mediciones bÃ¡sicas de las olas),,022077,DispersiÃ³n direccional de la ola dominante,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306040,(Secuencia para la representaciÃ³n de mediciones detalladas del espectro de las olas),,022078,DuraciÃ³n del registro de las olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306040,(Secuencia para la representaciÃ³n de mediciones detalladas del espectro de las olas),,022082,Densidad espectral mÃ¡xima no direccional de las olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306040,(Secuencia para la representaciÃ³n de mediciones detalladas del espectro de las olas),,106000,RepeticiÃ³n diferida de 6 descriptores,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306040,(Secuencia para la representaciÃ³n de mediciones detalladas del espectro de las olas),,031001,Factor de repeticiÃ³n diferida del descriptor,NÃºmero de intervalos de frecuencia,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306040,(Secuencia para la representaciÃ³n de mediciones detalladas del espectro de las olas),,022080,Frecuencia central de las bandas de olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306040,(Secuencia para la representaciÃ³n de mediciones detalladas del espectro de las olas),,022069,Densidad espectral de las olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306040,(Secuencia para la representaciÃ³n de mediciones detalladas del espectro de las olas),,022086,DirecciÃ³n principal de donde provienen las olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306040,(Secuencia para la representaciÃ³n de mediciones detalladas del espectro de las olas),,022087,DirecciÃ³n principal de donde provienen las olas,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306040,(Secuencia para la representaciÃ³n de mediciones detalladas del espectro de las olas),,022088,Primera coordenada polar normalizada obtenida con los coeficientes de Fourier,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306040,(Secuencia para la representaciÃ³n de mediciones detalladas del espectro de las olas),,022089,Segunda coordenada polar normalizada obtenida con los coeficientes de Fourier,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306041,(Perfil de profundidad y temperatura (gran exactitud/ precisiÃ³n)),,002032,Indicador de digitalizaciÃ³n,= 0 profundidades fijas del sensor,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306041,(Perfil de profundidad y temperatura (gran exactitud/ precisiÃ³n)),,102000,RepeticiÃ³n diferida de 2 descriptores,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306041,(Perfil de profundidad y temperatura (gran exactitud/ precisiÃ³n)),,031001,Factor de repeticiÃ³n diferida del descriptor,NÃºmero de profundidades,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306041,(Perfil de profundidad y temperatura (gran exactitud/ precisiÃ³n)),,007062,Profundidad por debajo de la superficie del mar/ agua,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306041,(Perfil de profundidad y temperatura (gran exactitud/ precisiÃ³n)),,022043,Temperatura del mar/agua,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306042,(MediciÃ³n del viento desde boyas a la deriva),,002169,Tipo de anemÃ³metro,"P. ej. = 2 WOTAN,",,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306042,(MediciÃ³n del viento desde boyas a la deriva),,007033,Altura del sensor sobre la superficie del agua,Altura del anemÃ³metro sobre la superficie del agua o altura efectiva para WOTAN,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306042,(MediciÃ³n del viento desde boyas a la deriva),,008021,SignificaciÃ³n temporal,= 2 promediada en el tiempo,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306042,(MediciÃ³n del viento desde boyas a la deriva),,004025,PerÃ­odo o desplazamiento de tiempo,PerÃ­odo de promediaciÃ³n en minutos,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306042,(MediciÃ³n del viento desde boyas a la deriva),,011001,DirecciÃ³n del viento,A la altura de mediciÃ³n,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306042,(MediciÃ³n del viento desde boyas a la deriva),,011002,Velocidad del viento,A la altura de mediciÃ³n,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,041001,pCO2,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,008043,Tipo de componente atmosfÃ©rico quÃ­mico o fÃ­sico,Fijar en 3 (diÃ³xido de carbono),,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,015028,FracciÃ³n molar del componente/contaminante atmosfÃ©rico en el aire seco,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,008043,Tipo de componente atmosfÃ©rico quÃ­mico o fÃ­sico,Anular,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,013080,pH del agua,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,041005,Turbiedad,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,041003,Nitratos disueltos,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,022188,OxÃ­geno disuelto,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,041002,Fluorescencia,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,106000,RepeticiÃ³n diferida de 6 descriptores,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,031000,Factor de repeticiÃ³n ligeramente diferida,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,004024,PerÃ­odo o desplazamiento de tiempo (horas),Fijar en -1 (hora anterior),,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,014002,RadiaciÃ³n de onda larga integrada en un perÃ­odo determinado,RadiaciÃ³n de onda larga descendente,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,014002,RadiaciÃ³n de onda larga integrada en un perÃ­odo determinado,RadiaciÃ³n de onda larga ascendente,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,014012,"RadiaciÃ³n de onda larga neta, integrada en un perÃ­odo determinado",,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,014004,RadiaciÃ³n de onda corta integrada en un perÃ­odo determinado,,,,Operational
06,Secuencias meteorológicas u oceanográficas comunes a las observaciones oceanográficas,306043,(Observaciones marinas biogeoquÃ­micas y de radiaciÃ³n),,004024,PerÃ­odo o desplazamiento de tiempo (horas),Anular,,,Operational
