FXY,ElementName_fr,CodeFigure,EntryName_fr,EntryName_sub1_fr,EntryName_sub2_fr,Note_fr,noteIDs,Status
001003,Région OMM/zone géographique,0,Antarctique,,,,,Operational
001003,Région OMM/zone géographique,1,Région I,,,,,Operational
001003,Région OMM/zone géographique,2,Région II,,,,,Operational
001003,Région OMM/zone géographique,3,Région III,,,,,Operational
001003,Région OMM/zone géographique,4,Région IV,,,,,Operational
001003,Région OMM/zone géographique,5,Région V,,,,,Operational
001003,Région OMM/zone géographique,6,Région VI,,,,,Operational
001003,Région OMM/zone géographique,7,Valeur manquante,,,,,Operational
001007,Indicateur d'identification du satellite,,,,,(Voir la table de code commune C-5 dans la Partie C/c.),,Operational
001024,Source des données sur la vitesse du vent,0,Aucune donnée disponible sur la vitesse du vent,,,,,Operational
001024,Source des données sur la vitesse du vent,1,Données AMSR-E,,,,,Operational
001024,Source des données sur la vitesse du vent,2,Données TMI,,,,,Operational
001024,Source des données sur la vitesse du vent,3,PNT: CEPMMT,,,,,Operational
001024,Source des données sur la vitesse du vent,4,PNT: Met Office du Royaume-Uni,,,,,Operational
001024,Source des données sur la vitesse du vent,5,PNT: NCEP,,,,,Operational
001024,Source des données sur la vitesse du vent,6,Climatologie de référence,,,,,Operational
001024,Source des données sur la vitesse du vent,7,Diffusiomètre embarqué à bord de satellites ERS,,,,,Operational
001024,Source des données sur la vitesse du vent,8-30,En réserve pour un usage futur,,,,,Operational
001024,Source des données sur la vitesse du vent,31,Valeur manquante,,,,,Operational
001028,Source des données sur l'épaisseur optique des aérosols,0,Aucune donnée disponible sur l'épaisseur optique des aérosols,,,,,Operational
001028,Source des données sur l'épaisseur optique des aérosols,1,NESDIS,,,,,Operational
001028,Source des données sur l'épaisseur optique des aérosols,2,NAVOCEANO,,,,,Operational
001028,Source des données sur l'épaisseur optique des aérosols,3,NAAPS,,,,,Operational
001028,Source des données sur l'épaisseur optique des aérosols,4,MERIS,,,,,Operational
001028,Source des données sur l'épaisseur optique des aérosols,5,AATSR,,,,,Operational
001028,Source des données sur l'épaisseur optique des aérosols,6-30,En réserve pour un usage futur,,,,,Operational
001028,Source des données sur l'épaisseur optique des aérosols,31,Valeur manquante,,,,,Operational
001029,Source des données sur le flux radiatif solaire en surface,0,Aucune donnée disponible sur ce paramètre,,,,,Operational
001029,Source des données sur le flux radiatif solaire en surface,1,MSG_SEVIRI,,,,,Operational
001029,Source des données sur le flux radiatif solaire en surface,2,GOES Est,,,,,Operational
001029,Source des données sur le flux radiatif solaire en surface,3,GOES Ouest,,,,,Operational
001029,Source des données sur le flux radiatif solaire en surface,4,CEPMMT,,,,,Operational
001029,Source des données sur le flux radiatif solaire en surface,5,NCEP,,,,,Operational
001029,Source des données sur le flux radiatif solaire en surface,6,Met Office du Royaume-Uni,,,,,Operational
001029,Source des données sur le flux radiatif solaire en surface,7-30,En réserve pour un usage futur,,,,,Operational
001029,Source des données sur le flux radiatif solaire en surface,31,Valeur manquante,,,,,Operational
001031,Identification du centre d'origine/de production,,,,,(Voir la table de code commune C-1 dans la Partie C/c.),,Operational
001033,Identification du centre d'origine/de production,,,,,(Voir la table de code commune C-1 dans la Partie C/c.),,Operational
001034,Identification du centre secondaire d'origine/de production,,(à définir par les centres proprement dits),,,(Voir la table de code commune C-12 dans la Partie C/c.),,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,0-36000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,36001,"Australie, Bureau of Meteorology (BOM)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,36002,"Australie, Joint Australian Facility for Ocean Observing Systems (JAFOOS)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,36003,"Australie, the Commonwealth Scientific and Industrial Research Organization (CSIRO)",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,36004-124000,"En réserve",,,,,Operational
001036,Organisme chargé de la mise en œuvre de la plate-forme d'observation,124001,"Canada, Marine Environmental Data Service (MEDS)",,,,,Operational
