Id,FXY,ElementName_es,CodeFigure,EntryName_es,EntryName_sub1_es,EntryName_sub2_es,Note_es,noteIDs,Status
bufr4/0/03/001/0,003001,Tipo de estación de superficie,0,Estación terrestre (red sinóptica),,,,,Operational
bufr4/0/03/001/1,003001,Tipo de estación de superficie,1,Estación de aguas poco profundas (fijadas al suelo marino/lacustre),,,,,Operational
bufr4/0/03/001/2,003001,Tipo de estación de superficie,2,Buque,,,,,Operational
bufr4/0/03/001/3,003001,Tipo de estación de superficie,3,Equipo de perforación/plataforma,,,,,Operational
bufr4/0/03/001/4,003001,Tipo de estación de superficie,4,Boya fondeada,,,,,Operational
bufr4/0/03/001/5,003001,Tipo de estación de superficie,5,Boya libre (o boya a la deriva),,,,,Operational
bufr4/0/03/001/6,003001,Tipo de estación de superficie,6,Boya de hielo,,,,,Operational
bufr4/0/03/001/7,003001,Tipo de estación de superficie,7,Estación terrestre (red local),,,,,Operational
bufr4/0/03/001/8,003001,Tipo de estación de superficie,8,Vehículo terrestre,,,,,Operational
bufr4/0/03/001/9,003001,Tipo de estación de superficie,9,Vehículo marino autónomo,,,,,Operational
bufr4/0/03/001/10,003001,Tipo de estación de superficie,10,Sensor colocado en animal marino,,,,,Operational
bufr4/0/03/001/11-30,003001,Tipo de estación de superficie,11-30,Reservadas para uso futuro,,,,,Operational
bufr4/0/03/001/31,003001,Tipo de estación de superficie,31,Valor faltante,,,,,Operational
bufr4/0/03/003/0,003003,Abrigo del termómetro/higrómetro,0,Garita,,,,,Operational
bufr4/0/03/003/1,003003,Abrigo del termómetro/higrómetro,1,Honda/noria,,,,,Operational
bufr4/0/03/003/2,003003,Abrigo del termómetro/higrómetro,2,Sin garita,,,,,Operational
bufr4/0/03/003/3,003003,Abrigo del termómetro/higrómetro,3,Protección contra la radiación,,,,,Operational
bufr4/0/03/003/4,003003,Abrigo del termómetro/higrómetro,4,"Aspirado (p. ej., Assmann)",,,,,Operational
bufr4/0/03/003/5,003003,Abrigo del termómetro/higrómetro,5,Otro abrigo,,,,,Operational
bufr4/0/03/003/6,003003,Abrigo del termómetro/higrómetro,6,Portátil,,,,,Operational
bufr4/0/03/003/7-14,003003,Abrigo del termómetro/higrómetro,7-14,Reservadas para uso futuro,,,,,Operational
bufr4/0/03/003/15,003003,Abrigo del termómetro/higrómetro,15,Valor faltante,,,,,Operational
bufr4/0/03/004/0,003004,Tipo de garita/abrigo/protección contra la radiación,0,Garita de Stevenson,,,,,Operational
bufr4/0/03/004/1,003004,Tipo de garita/abrigo/protección contra la radiación,1,Garita de Stevenson marina,,,,,Operational
bufr4/0/03/004/2,003004,Tipo de garita/abrigo/protección contra la radiación,2,Protección de placas de sección cilíndrica,,,,,Operational
bufr4/0/03/004/3,003004,Tipo de garita/abrigo/protección contra la radiación,3,Tubo concéntrico,,,,,Operational
bufr4/0/03/004/4,003004,Tipo de garita/abrigo/protección contra la radiación,4,Protección de sección rectangular,,,,,Operational
bufr4/0/03/004/5,003004,Tipo de garita/abrigo/protección contra la radiación,5,Protección de sección cuadrada,,,,,Operational
bufr4/0/03/004/6,003004,Tipo de garita/abrigo/protección contra la radiación,6,Protección de sección triangular,,,,,Operational
bufr4/0/03/004/7,003004,Tipo de garita/abrigo/protección contra la radiación,7,Tejado abierto a simple vertiente,,,,,Operational
bufr4/0/03/004/8,003004,Tipo de garita/abrigo/protección contra la radiación,8,Tejado abierto en forma de V invertida,,,,,Operational
bufr4/0/03/004/9,003004,Tipo de garita/abrigo/protección contra la radiación,9,"Integrado (p. ej., espejo enfriado)",,,,,Operational
bufr4/0/03/004/10-14,003004,Tipo de garita/abrigo/protección contra la radiación,10-14,Reservadas para uso futuro,,,,,Operational
bufr4/0/03/004/15,003004,Tipo de garita/abrigo/protección contra la radiación,15,Valor faltante,,,,,Operational
bufr4/0/03/008/0,003008,Garita o protección ventilada artificialmente,0,Ventilación natural en uso,,,,,Operational
bufr4/0/03/008/1,003008,Garita o protección ventilada artificialmente,1,Aspiración artificial en uso: flujo constante en el momento de la lectura,,,,,Operational
bufr4/0/03/008/2,003008,Garita o protección ventilada artificialmente,2,Aspiración artificial en uso: flujo variable en el momento de la lectura,,,,,Operational
bufr4/0/03/008/3-6,003008,Garita o protección ventilada artificialmente,3-6,Reservadas,,,,,Operational
bufr4/0/03/008/7,003008,Garita o protección ventilada artificialmente,7,Valor faltante,,,,,Operational
bufr4/0/03/010/0,003010,Método de medición de la corriente del mar/agua,0,Reservada,,,,,Operational
bufr4/0/03/010/1,003010,Método de medición de la corriente del mar/agua,1,ADCP,,"*,**",,,Operational
bufr4/0/03/010/2,003010,Método de medición de la corriente del mar/agua,2,GEK (Electrocinetógrafo geomagnético),,,,,Operational
bufr4/0/03/010/3,003010,Método de medición de la corriente del mar/agua,3,Dirección y deriva del buque determinadas mediante marcaciones efectuadas a intervalos de 3 a 6 horas,,,,,Operational
bufr4/0/03/010/4,003010,Método de medición de la corriente del mar/agua,4,"Dirección y deriva del buque determinadas mediante marcaciones efectuadas a intervalos superiores a 6 horas, pero inferiores a 12 horas",,,,,Operational
bufr4/0/03/010/5,003010,Método de medición de la corriente del mar/agua,5,Deriva de la boya,,,,,Operational
bufr4/0/03/010/6,003010,Método de medición de la corriente del mar/agua,6,ADCP,,,,,Operational
bufr4/0/03/010/7,003010,Método de medición de la corriente del mar/agua,7,Modo de localización del fondo del océano del ADCP,,,,,Operational
bufr4/0/03/010/8,003010,Método de medición de la corriente del mar/agua,8,Sensor electromagnético,,,,,Operational
bufr4/0/03/010/9,003010,Método de medición de la corriente del mar/agua,9,Rotor y paleta,,,,,Operational
bufr4/0/03/010/10,003010,Método de medición de la corriente del mar/agua,10,ADCP descendido,,,,,Operational
bufr4/0/03/010/11-14,003010,Método de medición de la corriente del mar/agua,11-14,Reservadas,,,,,Operational
bufr4/0/03/010/15,003010,Método de medición de la corriente del mar/agua,15,Valor faltante,,,,,Operational
bufr4/0/03/011/0,003011,Método de cálculo de la profundidad,0,Profundidad calculada mediante la ecuación de velocidad de caída,,,,,Operational
bufr4/0/03/011/1,003011,Método de cálculo de la profundidad,1,Profundidad calculada mediante la presión de agua/ecuación de estado,,,,,Operational
bufr4/0/03/011/2,003011,Método de cálculo de la profundidad,2,Reservada,,,,,Operational
bufr4/0/03/011/3,003011,Método de cálculo de la profundidad,3,Valor faltante,,,,,Operational
bufr4/0/03/012/0,003012,Tipo de instrumento/sensor para la medición del oxígeno disuelto,0,Optodo de oxígeno de Aanderaa,,,,,Operational
bufr4/0/03/012/1,003012,Tipo de instrumento/sensor para la medición del oxígeno disuelto,1,Botella de Winkler,,,,,Operational
bufr4/0/03/012/2-14,003012,Tipo de instrumento/sensor para la medición del oxígeno disuelto,2-14,Reservadas,,,,,Operational
bufr4/0/03/012/15,003012,Tipo de instrumento/sensor para la medición del oxígeno disuelto,15,Valor faltante,,,,,Operational
bufr4/0/03/016/0,003016,Posición de los sensores de carretera,0,Vía rápida entre las huellas de rodada,,,,,Operational
bufr4/0/03/016/1,003016,Posición de los sensores de carretera,1,Vía rápida entre las huellas de rodada en el sentido opuestor,,,,,Operational
bufr4/0/03/016/2,003016,Posición de los sensores de carretera,2,Vía rápida en las huellas de rodada,,,,,Operational
bufr4/0/03/016/3,003016,Posición de los sensores de carretera,3,Vía rápida en las huellas de rodada en el sentido opuesto,,,,,Operational
bufr4/0/03/016/4,003016,Posición de los sensores de carretera,4,Vía lenta entre las huellas de rodada,,,,,Operational
bufr4/0/03/016/5,003016,Posición de los sensores de carretera,5,Vía lenta entre las huellas de rodada en el sentido opuesto,,,,,Operational
bufr4/0/03/016/6,003016,Posición de los sensores de carretera,6,Vía lenta en las huellas de rodada,,,,,Operational
bufr4/0/03/016/7,003016,Posición de los sensores de carretera,7,Vía lenta en las huellas de rodada en el sentido opuesto,,,,,Operational
