Id,ClassNo,ClassName_fr,FXY,ElementName_fr,BUFR_Unit,BUFR_Scale,BUFR_ReferenceValue,BUFR_DataWidth_Bits,CREX_Unit,CREX_Scale,CREX_DataWidth_Char,Note_fr,noteIDs,Status
bufr4/0/12/001,12,Température/température de l'air,012001,Température/température de l'air,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/002,12,Température/température de l'air,012002,Température au thermomètre mouillé,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/003,12,Température/température de l'air,012003,Température du point de rosée,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/004,12,Température/température de l'air,012004,Température de l'air à 2 m,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/005,12,Température/température de l'air,012005,Température au thermomètre mouillé,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/006,12,Température/température de l'air,012006,Température du point de rosée,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/007,12,Température/température de l'air,012007,Température virtuelle,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/008,12,Température/température de l'air,012008,Incertitude dans la température virtuelle,K,1,0,12,C,1,4,,,Operational
bufr4/0/12/011,12,Température/température de l'air,012011,"Température maximale, à hauteur et sur la période spécifiée",K,1,0,12,C,1,3,(voir la Note 3),177,Operational
bufr4/0/12/012,12,Température/température de l'air,012012,"Température maximale, à hauteur et sur la période spécifiée",K,1,0,12,C,1,3,(voir la Note 3),177,Operational
bufr4/0/12/013,12,Température/température de l'air,012013,"Température minimale au sol, dernières 12 heures",K,1,0,12,C,1,3,,,Operational
bufr4/0/12/014,12,Température/température de l'air,012014,"Température maximale à 2 m, dernières 12 heures",K,1,0,12,C,1,3,,,Operational
bufr4/0/12/015,12,Température/température de l'air,012015,"Température maximale à 2 m, dernières 12 heures",K,1,0,12,C,1,3,,,Operational
bufr4/0/12/016,12,Température/température de l'air,012016,"Température maximale à 2 m, dernières 12 heures",K,1,0,12,C,1,3,,,Operational
bufr4/0/12/017,12,Température/température de l'air,012017,"Température minimale à 2 m, dernières 24 heures",K,1,0,12,C,1,3,,,Operational
bufr4/0/12/021,12,Température/température de l'air,012021,Température maximale à 2 m,K,2,0,16,C,2,4,,,Operational
bufr4/0/12/022,12,Température/température de l'air,012022,Température maximale à 2 m,K,2,0,16,C,2,4,,,Operational
bufr4/0/12/023,12,Température/température de l'air,012023,Température/température de l'air,C,0,-99,8,C,0,2,,,Operational
bufr4/0/12/024,12,Température/température de l'air,012024,Température du point de rosée,C,0,-99,8,C,0,2,,,Operational
bufr4/0/12/030,12,Température/température de l'air,012030,Température du sol,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/049,12,Température/température de l'air,012049,Changement de température sur une période spécifiée,K,0,-30,6,C,0,2,,,Operational
bufr4/0/12/051,12,Température/température de l'air,012051,Température d'écart-type,K,1,0,10,C,1,3,,,Operational
bufr4/0/12/052,12,Température/température de l'air,012052,Température moyenne quotidienne la plus élevée,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/053,12,Température/température de l'air,012053,Température moyenne quotidienne la plus basse,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/060,12,Température/température de l'air,012060,Température interne de l'enceinte AWS,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/061,12,Température/température de l'air,012061,Température de la peau,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/062,12,Température/température de l'air,012062,Température équivalente de corps noir,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/063,12,Température/température de l'air,012063,Température de brillance,K,1,0,12,C,1,3,,,Operational
bufr4/0/12/064,12,Température/température de l'air,012064,Température de l'instrument,K,1,0,12,K,1,4,,,Operational
bufr4/0/12/065,12,Température/température de l'air,012065,Température de brillance,K,1,0,12,K,1,4,,,Operational
bufr4/0/12/066,12,Température/température de l'air,012066,Température d'antenne,K,2,0,16,C,2,5,,,Operational
bufr4/0/12/070,12,Température/température de l'air,012070,Température de charge chaude,K,2,0,16,K,2,5,,,Operational
