FXY,ElementName_es,CodeFigure,EntryName_es,EntryName_sub1_es,EntryName_sub2_es,Note_es,noteIDs,Status
011030,Grado de turbulencia ampliado,0,Nada,En nubes,,,,Operational
011030,Grado de turbulencia ampliado,1,Ligera,En nubes,,,,Operational
011030,Grado de turbulencia ampliado,2,Moderada,En nubes,,,,Operational
011030,Grado de turbulencia ampliado,3,Fuerte,En nubes,,,,Operational
011030,Grado de turbulencia ampliado,4,Nada,En aire claro,,,,Operational
011030,Grado de turbulencia ampliado,5,Ligera,En aire claro,,,,Operational
011030,Grado de turbulencia ampliado,6,Moderada,En aire claro,,,,Operational
011030,Grado de turbulencia ampliado,7,Fuerte,En aire claro,,,,Operational
011030,Grado de turbulencia ampliado,8,Nada,Nubes/aire claro no especificado,,,,Operational
011030,Grado de turbulencia ampliado,9,Ligera,Nubes/aire claro no especificado,,,,Operational
011030,Grado de turbulencia ampliado,10,Moderada,Nubes/aire claro no especificado,,,,Operational
011030,Grado de turbulencia ampliado,11,Fuerte,Nubes/aire claro no especificado,,,,Operational
011030,Grado de turbulencia ampliado,12,"Extrema, en aire claro",,,,,Operational
011030,Grado de turbulencia ampliado,13,"Extrema, en nubes",,,,,Operational
011030,Grado de turbulencia ampliado,14,"Extrema, nubes/aire claro no especificado",,,,,Operational
011030,Grado de turbulencia ampliado,15,"Ligera, moderada aislada",,,,,Operational
011030,Grado de turbulencia ampliado,16,"Ligera, moderada ocasional",,,,,Operational
011030,Grado de turbulencia ampliado,17,"Ligera, moderada frecuente",,,,,Operational
011030,Grado de turbulencia ampliado,18,"Moderada, fuerte aislada",,,,,Operational
011030,Grado de turbulencia ampliado,19,"Moderada, fuerte ocasional",,,,,Operational
011030,Grado de turbulencia ampliado,20,"Moderada, fuerte frecuente",,,,,Operational
011030,Grado de turbulencia ampliado,21,"Severa, extrema aislada",,,,,Operational
011030,Grado de turbulencia ampliado,22,"Severa, extrema ocasional",,,,,Operational
011030,Grado de turbulencia ampliado,23,"Severa, extrema frecuente",,,,,Operational
