"ClassNo","ClassName_fr","FXY","ElementName_fr","BUFR_Unit_fr","BUFR_Scale","BUFR_ReferenceValue","BUFR_DataWidth_Bits","CREX_Unit_fr","CREX_Scale","CREX_DataWidth_Char","Note_fr","noteIDs","Status"
"21","Classe 21 Données de radar","021001","Réflectivité horizontale","dB","0","-64","7","dB","0","3","","","Operational"
"21","Classe 21 Données de radar","021002","Réflectivité verticale","dB","0","-64","7","dB","0","3","","","Operational"
"21","Classe 21 Données de radar","021003","Réflectivité différentielle","dB","1","-5","7","dB","1","3","","","Operational"
"21","Classe 21 Données de radar","021004","Réflectivité différentielle","dB","2","-800","11","dB","2","4","","","Operational"
"21","Classe 21 Données de radar","021005","Rapport de dépolarisation rectiligne","dB","0","-65","6","dB","0","2","","","Operational"
"21","Classe 21 Données de radar","021006","Rapport de dépolarisation circulaire","dB","0","-65","6","dB","0","2","","","Operational"
"21","Classe 21 Données de radar","021011","Vitesse Doppler moyenne dans la direction x","m s-1","0","-128","8","m s-1","0","3","","","Operational"
"21","Classe 21 Données de radar","021012","Vitesse Doppler moyenne dans la direction y","m s-1","0","-128","8","m s-1","0","3","","","Operational"
"21","Classe 21 Données de radar","021013","Vitesse Doppler moyenne dans la direction z","m s-1","0","-128","8","m s-1","0","3","","","Operational"
"21","Classe 21 Données de radar","021014","Vitesse Doppler moyenne (radiale)","m s-1","1","-4096","13","m s-1","1","4","","","Operational"
"21","Classe 21 Données de radar","021017","Largeur spectrale de la vitesse Doppler","m s-1","1","0","8","m s-1","1","3","","","Operational"
"21","Classe 21 Données de radar","021018","Vitesse en dehors de l'intervalle de NYQUIST","m s-1","1","0","10","m s-1","1","4","","","Operational"
"21","Classe 21 Données de radar","021019","Vitesse en haut de l'intervalle de NYQUIST","m s-1","1","0","10","m s-1","1","3","","","Operational"
"21","Classe 21 Données de radar","021021","Altitude maximale des échos","m","-3","0","4","m","-3","2","","","Operational"
"21","Classe 21 Données de radar","021022","Décalage des cellules de distance","m","1","0","14","m","1","5","","","Operational"
"21","Classe 21 Données de radar","021023","Taille des cellules de distance","m","0","0","14","m","0","5","","","Operational"
"21","Classe 21 Données de radar","021024","Décalage d'azimut","°","1","0","12","°","1","4","","","Operational"
"21","Classe 21 Données de radar","021025","Résolution azimutale","°","1","0","8","°","1","3","","","Operational"
"21","Classe 21 Données de radar","021028","Phase différentielle","°","1","0","12","°","1","4","","","Operational"
"21","Classe 21 Données de radar","021029","Coefficient de corrélation de polarisation croisée","Numérique","2","-100","8","Numérique","2","3","","","Operational"
"21","Classe 21 Données de radar","021030","Rapport signal-bruit","dB","0","-32","8","dB","0","3","","","Operational"
"21","Classe 21 Données de radar","021031","Contenu en eau liquide, intégré verticalement","kg m-2","0","0","7","kg m-2","0","3","","","Operational"
"21","Classe 21 Données de radar","021036","Intensité des précipitations mesurée par radar","m s-1","7","0","12","m s-1","7","4","","","Operational"
"21","Classe 21 Données de radar","021041","Hauteur de la bande brillante","m","-2","0","8","m","-2","3","","","Operational"
"21","Classe 21 Données de radar","021051","Puissance du signal supérieure à 1 mW","dB","0","-256","8","dB","0","3","","","Operational"
"21","Classe 21 Données de radar","021062","Rétrodiffusion","dB","2","-5000","13","dB","2","4","","","Operational"
"21","Classe 21 Données de radar","021063","Résolution radiométrique (valeur de bruit)","%","1","0","10","%","1","4","","","Operational"
"21","Classe 21 Données de radar","021064","Estimation des bruits parasites","Numérique","0","0","8","Numérique","0","3","","","Operational"
"21","Classe 21 Données de radar","021065","Totalisateur de paquets manquants","Numérique","0","-127","8","Numérique","0","3","","","Operational"
