Category,CategoryOfSequences_fr,FXY1,Title_fr,SubTitle_fr,FXY2,ElementName_fr,ElementDescription_fr,Note_fr,Status
09,Séquences météorologiques communes aux données de sondages verticaux,D09001,Vent à hauteur,,D01037,(Station terrestre pour sondages verticaux),"Identification, etc. (station terrestre, position haute précision)",,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09001,Vent à hauteur,,R01000,Réplication différée de 6 descripteurs,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09001,Vent à hauteur,,D03011,Vent à hauteur,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09002,Vent à hauteur,,D01038,(Station terrestre pour sondages verticaux),"Identification, etc. (station terrestre, position haute précision)",,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09002,Vent à hauteur,,R01000,Réplication différée de 6 descripteurs,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09002,Vent à hauteur,,D03011,Vent à hauteur,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09003,Vent à hauteur,,D01037,(Station terrestre pour sondages verticaux),"Identification, etc. (station terrestre, position haute précision)",,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09003,Vent à hauteur,,R01000,Réplication différée de 6 descripteurs,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09003,Vent à hauteur,,D03012,Vent au niveau de pression,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09004,Vent à hauteur,,D01038,(Station terrestre pour sondages verticaux),"Identification, etc. (station terrestre, position haute précision)",,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09004,Vent à hauteur,,R01000,Réplication différée de 6 descripteurs,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09004,Vent à hauteur,,D03012,Vent au niveau de pression,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09005,(Sondage vertical avec humidité relative),,D01037,(Station terrestre pour sondages verticaux),"Identification, etc. (station terrestre, position haute précision)",,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09005,(Sondage vertical avec humidité relative),,D02004,Informations générales sur le cloud,Couche de nuage,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09005,(Sondage vertical avec humidité relative),,R01000,Réplication différée de 6 descripteurs,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09005,(Sondage vertical avec humidité relative),,D03013,"(Géopotentiel, température, humidité, vent au niveau de pression)",,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09006,(Sondage vertical avec humidité relative),,D01038,(Station terrestre pour sondages verticaux),"Identification, etc. (station terrestre, position haute précision)",,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09006,(Sondage vertical avec humidité relative),,D02004,Informations générales sur le cloud,Couche de nuage,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09006,(Sondage vertical avec humidité relative),,R01000,Réplication différée de 6 descripteurs,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09006,(Sondage vertical avec humidité relative),,D03013,"(Géopotentiel, température, humidité, vent au niveau de pression)",,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09007,(Sondage vertical avec données du point de rosée),,D01037,(Station terrestre pour sondages verticaux),"Identification, etc. (station terrestre, position haute précision)",,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09007,(Sondage vertical avec données du point de rosée),,D02004,Informations générales sur le cloud,Couche de nuage,,Operational
